    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.80s
     Running unittests src/lib.rs (desktop/src-tauri/target/debug/deps/buzz_lib-a24758eb5268ef1f)

running 18 tests
test luca::managed_dispatch_store::tests::multi_resident_stage_validation_never_leaves_partial_authority ... ok
test luca::managed_dispatch_store::tests::failed_stage_persistence_rolls_back_and_retry_durably_stages ... ok
test luca::managed_dispatch_store::tests::stages_before_reload_and_rejects_unknown_old_wrong_routing_and_session ... ok
test luca::managed_dispatch_store::tests::idempotent_restage_and_wrong_resident_or_expired_request_are_rejected ... ok
test luca::managed_dispatch_store::tests::capacity_prunes_only_expired_unclaimed_pending_rows ... ok
test luca::managed_dispatch_store::tests::capacity_pressure_never_prunes_unresolved_dispatches ... ok
test luca::managed_dispatch_store::tests::channel_scoped_cancel_revokes_target_resident_across_threads ... ok
test luca::managed_dispatch_store::tests::failed_claim_persistence_rolls_back_and_retry_durably_binds ... ok
test luca::managed_dispatch_store::tests::cancel_exact_persists_once_for_the_active_epoch ... ok
test luca::managed_dispatch_store::tests::local_cancel_is_exact_and_same_second_events_do_not_alias ... ok
test luca::managed_dispatch_store::tests::strict_thread_shapes_and_targeted_cancel_match_acp_policy ... ok
test luca::managed_dispatch_store::tests::restart_terminalization_waits_for_frozen_reconciliation_then_blocks_duplicates ... ok
test luca::managed_dispatch_store::tests::resolve_unique_active_fails_closed_for_no_match_and_ambiguity ... ok
test luca::managed_dispatch_store::tests::relay_acceptance_can_honestly_win_the_last_cancellation_race ... ok
test luca::managed_dispatch_store::tests::v1_rows_load_without_an_interruption_reason_and_persist_as_v2 ... ok
test luca::managed_dispatch_store::tests::failed_terminal_transitions_roll_back_before_retry ... ok
test luca::managed_dispatch_store::tests::strict_load_rejects_duplicate_and_impossible_rows ... ok
test luca::managed_dispatch_store::tests::terminal_outbox_finalization_rolls_back_on_persistence_failure ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 1623 filtered out; finished in 0.20s

